timestamp,open,high,low,close,volume
1770864511,1054114.09,1054806.7,1050718.7,1052876.94,3.8957
1770864571,1052876.94,1053814.46,1051314.47,1052070.69,40.3664
1770864631,1052070.69,1054009.71,1051974.17,1052646.49,61.9815
1770864691,1052646.49,1053488.62,1049315.2,1051020.1,95.2044
1770864751,1051020.1,1051657.32,1046417.84,1047143.13,76.1708
1770864811,1047143.13,1049573.93,1045135.24,1048340.79,26.5
1770864871,1048340.79,1050086.8,1046392.86,1049108.8,55.2295
1770864931,1049108.8,1051790.12,1048112.65,1048152.92,85.0315
1770864991,1048152.92,1049027.24,1047511.44,1048016.29,40.2816
1770865051,1048016.29,1048165.99,1046100.37,1047669.98,33.2439
1770865111,1047669.98,1053463.64,1047364.17,1052590.32,187.1201
1770865171,1052590.32,1053153.45,1049507.05,1049585.28,61.8126
1770865231,1049585.28,1050744.73,1047611.24,1047968.02,90.3983
1770865291,1047968.02,1052186.06,1047935.03,1049736.85,84.0956
1770865351,1049736.85,1051684.01,1049230.35,1050490.78,21.5678
1770865411,1050490.78,1051201.17,1046156.48,1047096.98,5.5755
1770865471,1047096.98,1048834.65,1046596.19,1047225.58,90.5709
1770865531,1047225.58,1048632.19,1047025.05,1047103.15,96.7975
1770865591,1047103.15,1052260.58,1039906.84,1043498.73,11.8498
1770865651,1043498.73,1048188.32,1043407.15,1046663.04,80.1027
1770865711,1046663.04,1047359.78,1043198.79,1043858.09,13.0171
1770865771,1043858.09,1046269.26,1038417.58,1038643.49,73.4179
1770865831,1038643.49,1039014.68,1032163.49,1032741.45,109.7713
1770865891,1032741.45,1036244.95,1030845.85,1035518.06,10.5942
1770865951,1035518.06,1036693.54,1032485.22,1033646.01,71.4593
1770866011,1033646.01,1035027.05,1026993.37,1029174.58,94.3805
1770866071,1029174.58,1030157.39,1027649.88,1027863.16,62.2361
1770866131,1027863.16,1028593.19,1025499.54,1026662.5,78.5598
1770866191,1026662.5,1027134.28,1022889.37,1026969.24,20.2655
1770866251,1026969.24,1030445.67,1025512.05,1027665.72,42.6068
1770866311,1027665.72,1028460.56,1024824.01,1027076.58,73.7267
1770866371,1027076.58,1027099.55,1021271.35,1022297.09,68.5664
1770866431,1022297.09,1023806.93,1020969.57,1023377.9,47.0144
1770866491,1023377.9,1026494.87,1020910.13,1025547.12,22.9662
1770866551,1025547.12,1031463.4,1025376.43,1028463.73,74.1687
1770866611,1028463.73,1035628.23,1028035.21,1034027.88,182.137
1770866671,1034027.88,1035593.27,1030704.67,1034268.85,12.4496
1770866731,1034268.85,1035170.34,1033681.92,1034167.76,30.7188
1770866791,1034167.76,1036269.34,1031768.58,1034767.86,68.1284
1770866851,1034767.86,1036592.51,1028706.74,1030987.75,57.2452
1770866911,1030987.75,1031463.58,1029114.0,1029471.06,11.719
1770866971,1029471.06,1031878.67,1027950.26,1031733.09,42.0602
1770867031,1031733.09,1035306.04,1029646.04,1032751.86,92.4932
1770867091,1032751.86,1032810.98,1028542.45,1030619.04,10.1549
1770867151,1030619.04,1036615.79,1029998.55,1035094.73,27.0584
1770867211,1035094.73,1035635.22,1034309.47,1034836.95,42.2163
1770867271,1034836.95,1037398.92,1034348.82,1036562.63,43.2607
1770867331,1036562.63,1041741.66,1036462.63,1039299.8,78.2074
1770867391,1039299.8,1042812.04,1038351.09,1041522.19,56.2436
1770867451,1041522.19,1041816.55,1039998.71,1041010.15,16.842
1770867511,1041010.15,1043084.02,1032219.97,1035088.2,90.7508
1770867571,1035088.2,1035366.36,1033929.23,1034783.97,92.2908
1770867631,1034783.97,1039892.59,1034748.43,1036357.05,26.0002
1770867691,1036357.05,1042148.85,1034373.33,1038720.76,63.2274
1770867751,1038720.76,1040507.45,1037268.73,1038049.59,47.9726
1770867811,1038049.59,1039747.79,1036856.07,1037908.37,7.8299
1770867871,1037908.37,1040267.37,1036769.07,1037237.57,85.6988
1770867931,1037237.57,1037862.32,1033176.99,1035759.35,26.4935
1770867991,1035759.35,1038371.8,1029899.96,1033445.17,24.2229
1770868051,1033445.17,1037542.12,1030654.0,1035597.26,15.7784
1770868111,1035597.26,1038142.93,1035132.55,1035947.52,68.5135
1770868171,1035947.52,1041255.01,1034242.15,1039003.21,82.4398
1770868231,1039003.21,1039290.38,1036030.15,1036268.51,81.4818
1770868291,1036268.51,1040794.41,1035920.21,1038801.49,42.3419
1770868351,1038801.49,1039190.62,1032911.32,1035914.29,50.8016
1770868411,1035914.29,1043098.24,1034409.09,1042062.04,10.2756
1770868471,1042062.04,1045810.59,1041934.64,1045748.25,70.8341
1770868531,1045748.25,1046081.97,1040152.06,1040288.64,157.764
1770868591,1040288.64,1043563.68,1039724.75,1043511.1,42.5081
1770868651,1043511.1,1045613.68,1042811.08,1043931.63,70.9655
1770868711,1043931.63,1046001.58,1040605.94,1045140.02,37.7424
1770868771,1045140.02,1046859.86,1040922.56,1041747.68,1.6801
1770868831,1041747.68,1044630.43,1038845.38,1041177.42,66.6333
1770868891,1041177.42,1043771.29,1040612.29,1042263.69,35.8538
1770868951,1042263.69,1042736.45,1037174.98,1038183.03,17.4207
1770869011,1038183.03,1039155.16,1035309.91,1035776.22,37.8209
1770869071,1035776.22,1037950.57,1035638.26,1037925.12,18.4996
1770869131,1037925.12,1041187.83,1037108.4,1038735.46,6.8954
1770869191,1038735.46,1039029.8,1033898.67,1035263.92,22.69
1770869251,1035263.92,1037301.74,1034089.8,1036616.86,77.8896
1770869311,1036616.86,1044921.61,1035798.64,1042997.41,40.3448
1770869371,1042997.41,1043384.65,1035518.97,1038538.67,51.7855
1770869431,1038538.67,1043248.04,1035363.42,1042066.89,49.6764
1770869491,1042066.89,1042146.79,1039397.15,1039650.37,93.8977
1770869551,1039650.37,1042130.99,1039580.4,1040579.38,94.9682
1770869611,1040579.38,1041371.35,1040205.68,1040221.37,13.6984
1770869671,1040221.37,1040408.02,1032080.73,1035418.85,100.3525
1770869731,1035418.85,1037324.6,1033321.19,1035728.4,32.53
1770869791,1035728.4,1035796.19,1030078.63,1032880.83,86.221
1770869851,1032880.83,1033696.04,1030055.56,1032319.91,45.2876
1770869911,1032319.91,1036487.66,1032232.03,1035330.12,43.4395
1770869971,1035330.12,1036977.01,1034149.71,1036963.09,84.521
1770870031,1036963.09,1038790.91,1035680.81,1037937.64,86.303
1770870091,1037937.64,1038633.08,1033059.36,1033734.62,52.9308
1770870151,1033734.62,1039998.35,1032434.81,1039017.73,194.064
1770870211,1039017.73,1039772.98,1034595.96,1036374.69,63.1663
1770870271,1036374.69,1036960.6,1033272.48,1034356.47,69.586
1770870331,1034356.47,1035776.63,1028055.4,1028863.57,166.8645
1770870391,1028863.57,1030713.67,1024899.9,1025165.81,19.2603
1770870451,1025165.81,1025521.92,1022408.31,1023287.38,75.5363
1770870511,1023287.38,1025158.22,1019588.61,1021635.75,11.1451
1770870571,1021635.75,1022489.24,1018062.82,1020439.33,29.2826
1770870631,1020439.33,1021034.75,1018579.97,1018593.14,59.4104
1770870691,1018593.14,1018621.28,1016595.72,1016897.2,5.7624
1770870751,1016897.2,1019384.55,1015524.39,1018111.63,54.7336
1770870811,1018111.63,1020975.1,1017250.38,1020183.97,42.88
1770870871,1020183.97,1022794.63,1020104.8,1021069.92,30.9641
1770870931,1021069.92,1028413.04,1020478.94,1025640.87,40.3897
1770870991,1025640.87,1027155.11,1020383.37,1020761.94,20.8933
1770871051,1020761.94,1021518.73,1017371.01,1018285.79,23.2249
1770871111,1018285.79,1018505.57,1011780.26,1013302.61,107.4032
1770871171,1013302.61,1013312.84,1012114.35,1013073.66,59.2061
1770871231,1013073.66,1014878.99,1012509.4,1013416.38,35.2083
1770871291,1013416.38,1016860.16,1012332.73,1015222.68,45.5481
1770871351,1015222.68,1016751.13,1011644.25,1012853.81,23.8005
1770871411,1012853.81,1016149.04,1011792.85,1015974.84,12.131
1770871471,1015974.84,1017268.28,1012819.37,1015554.88,42.011
1770871531,1015554.88,1020320.65,1014088.81,1018987.1,44.3703
1770871591,1018987.1,1019224.38,1013871.11,1016422.44,99.4773
1770871651,1016422.44,1017412.61,1016220.37,1016982.35,50.619
1770871711,1016982.35,1018474.74,1014551.2,1016220.5,68.565
1770871771,1016220.5,1021077.26,1015861.25,1020784.83,90.0296
1770871831,1020784.83,1023215.27,1020686.31,1022007.51,38.4544
1770871891,1022007.51,1023264.72,1019319.98,1019403.48,24.3258
1770871951,1019403.48,1020646.68,1015896.4,1016122.66,92.1575
1770872011,1016122.66,1017337.12,1011654.44,1014855.2,62.3276
1770872071,1014855.2,1016970.7,1012477.33,1015188.38,17.2302
1770872131,1015188.38,1016348.06,1012113.01,1012481.87,68.9226
1770872191,1012481.87,1014533.22,1011480.02,1012085.63,78.6596
1770872251,1012085.63,1014142.31,1009970.04,1012805.68,43.4961
1770872311,1012805.68,1014530.04,1007903.46,1010639.77,71.0608
1770872371,1010639.77,1014376.39,1009469.62,1012309.2,25.9207
1770872431,1012309.2,1012986.18,1010421.18,1010981.73,4.8558
1770872491,1010981.73,1012395.9,1007348.35,1009741.64,31.4855
1770872551,1009741.64,1011747.93,1009681.56,1009995.87,55.8214
1770872611,1009995.87,1010198.51,1009115.47,1010083.78,92.5058
1770872671,1010083.78,1012499.8,1009470.74,1012071.52,6.0101
1770872731,1012071.52,1012818.04,1011543.9,1012761.0,97.283
1770872791,1012761.0,1019965.05,1011827.37,1017576.93,95.7271
1770872851,1017576.93,1025300.56,1016230.32,1024306.62,74.304
1770872911,1024306.62,1028634.68,1022800.95,1026186.06,55.8128
1770872971,1026186.06,1030274.52,1024897.19,1029188.84,55.0753
1770873031,1029188.84,1032450.77,1027966.0,1032351.24,48.3457
1770873091,1032351.24,1033086.86,1031710.39,1032475.57,3.7467
1770873151,1032475.57,1032825.52,1028395.1,1029716.13,73.5818
1770873211,1029716.13,1032008.37,1027999.94,1031519.33,91.5688
1770873271,1031519.33,1032042.39,1030904.81,1032002.23,1.0874
1770873331,1032002.23,1032283.43,1030487.54,1031077.63,95.6745
1770873391,1031077.63,1034381.32,1030756.22,1031483.86,84.7428
1770873451,1031483.86,1031803.27,1024527.3,1028193.19,42.348
1770873511,1028193.19,1028985.7,1026313.4,1027153.04,95.4001
1770873571,1027153.04,1027277.59,1022293.01,1025205.79,95.5252
1770873631,1025205.79,1029920.17,1024352.47,1029525.18,95.3113
1770873691,1029525.18,1031032.02,1027399.28,1030088.81,90.9772
1770873751,1030088.81,1032155.2,1025362.92,1026913.83,9.7053
1770873811,1026913.83,1028665.46,1023883.45,1025198.06,64.8187
1770873871,1025198.06,1026422.62,1019626.29,1022657.24,96.3485
1770873931,1022657.24,1023512.38,1013728.75,1014496.07,65.8409
1770873991,1014496.07,1016009.29,1013429.33,1014549.68,35.4223
1770874051,1014549.68,1016386.09,1010095.3,1011090.99,50.9893
1770874111,1011090.99,1011984.23,1006790.1,1008177.23,46.9444
1770874171,1008177.23,1010001.45,1005916.35,1008602.88,38.5899
1770874231,1008602.88,1009847.48,1001121.87,1001540.49,91.0568
1770874291,1001540.49,1002012.11,996821.36,998947.81,9.4396
1770874351,998947.81,1002670.2,995565.12,995876.85,44.6005
1770874411,995876.85,998594.39,995631.24,997577.89,81.0756
1770874471,997577.89,999261.44,997380.79,998737.73,34.7821
1770874531,998737.73,1002477.76,998336.31,1001658.09,94.7309
1770874591,1001658.09,1004723.91,999484.25,999919.96,91.7067
1770874651,999919.96,1000378.83,997000.04,998093.87,76.5493
1770874711,998093.87,998883.04,995267.94,995563.93,87.0225
1770874771,995563.93,997565.34,994704.65,995270.8,69.4455
1770874831,995270.8,996040.79,991949.94,992757.72,34.6613
1770874891,992757.72,994649.35,990643.28,992177.15,59.2413
